Version 1
FontName Roboto Regular 20
Glyph 348 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000FFFFFFFF00000000000000000000000000000FFF00000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000FFFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF000000FF00000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 349 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F00000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000000000000000000000000000000000000FFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 350 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000FFFFFFFF00000000000000000000000000000FFF00000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000FFFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF000000FF00000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000
Glyph 351 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000000000000000000000000000000000000FFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000
Glyph 352 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00FF0000000000000000000000000000000000F0F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000FFFFFFFF00000000000000000000000000000FFF00000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000FFFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF000000FF00000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 353 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00FF0000000000000000000000000000000000F0F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000000000000000000000000000000000000FFF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 354 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FFFFFFFFFFF00000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000
Glyph 355 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFFF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000
Glyph 356 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00FF0000000000000000000000000000000000F0F00000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FFFFFFFFFFF00000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 357 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000FF000000000000000000000000000000000FF0F0000000000000000000000000000000000FF0000000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFFF00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 358 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FFFFFFFFFFF00000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 359 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFFF00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 360 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F0000000000000000000000000000000FF0F0FF0000000000000000000000000000000F000FF00000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 361 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F0000000000000000000000000000000FF0F0FF0000000000000000000000000000000F000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 362 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 363 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 364 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 365 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 366 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000000F00F0000000000000000000000000000000000F00F00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 367 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000000F00F0000000000000000000000000000000000F00F00000000000000000000000000000000000FFF0000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 368 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000F00FF00000000000000000000000000000000FF0FF00000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 369 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000F00FF00000000000000000000000000000000FF0FF000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 370 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000
Glyph 371 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0F00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000
Glyph 372 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000FF0000000000000000000000FF00000FF00000FF0000000000000000000000FF0000FFF00000FF0000000000000000000000FF0000FFFF0000F000000000000000000000000FF000FFFF000FF000000000000000000000000FF000F00F000FF000000000000000000000000FF00FF00FF00FF000000000000000000000000FF00FF00FF00F00000000000000000000000000F00F0000F0FF00000000000000000000000000FFFF0000F0FF00000000000000000000000000FFFF0000FFFF00000000000000000000000000FFF00000FFF0000000000000000000000000000FF000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 373 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000F00000F0000000000000000000000000FF000FFF000FF0000000000000000000000000FF000FFF000FF0000000000000000000000000FF000F0F000FF00000000000000000000000000F00FF0FF00F000000000000000000000000000FF0FF0FF0FF000000000000000000000000000FF0F000F0FF0000000000000000000000000000F0F000F0F00000000000000000000000000000FFF000FFF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 374 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F00000000000000000000000000000000000000000000000000000000000000000000FFF000000FFF000000000000000000000000000FF000000FF00000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FF0000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000FFFF0000000000000000000000000000000000FFFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 375 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000F0000000000000000000000000000000FF000FF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00F0000000000000000000000000000000000F0FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 376,939 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000FFF000000FFF000000000000000000000000000FF000000FF00000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FF0000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000FFFF0000000000000000000000000000000000FFFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 377 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 378 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 379 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 380 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 381 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00FF0000000000000000000000000000000000F0F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 382 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00FF0000000000000000000000000000000000F0F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 383 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
