Version 1
FontName Roboto Regular 20
Glyph 1070 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FA00003AEFEA300000000000000000000000003FA0007FFB9BFF50000000000000000000000003FA004FD20003EF2000000000000000000000003FA00BF4000006F9000000000000000000000003FA01FC0000000EE000000000000000000000003FA03FA0000000CF100000000000000000000003FD7AF90000000BF200000000000000000000003FFFFF90000000BF200000000000000000000003FA03FA0000000CF100000000000000000000003FA01FC0000000EE000000000000000000000003FA00BF3000005F9000000000000000000000003FA004FD20003EF2000000000000000000000003FA0006FFB9BFF50000000000000000000000003FA00003AEFEA3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1071 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005BEFFFFF0000000000000000000000000000008FEA888EF000000000000000000000000000003FD20000DF000000000000000000000000000007F700000DF000000000000000000000000000008F500000DF000000000000000000000000000007F700000DF000000000000000000000000000002EE20000DF0000000000000000000000000000005FEA888EF00000000000000000000000000000002FFFFFFF00000000000000000000000000000007F7000DF0000000000000000000000000000001ED1000DF000000000000000000000000000000AF50000DF000000000000000000000000000004FB00000DF00000000000000000000000000000CF300000DF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1073 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001E9000000000000000000000000000000000159EF5000000000000000000000000000000007EFFC6000000000000000000000000000000007FB510000000000000000000000000000000002F90000000000000000000000000000000000008D4BFFC40000000000000000000000000000000CDFB89EF5000000000000000000000000000000EF70003EE100000000000000000000000000000FE000009F400000000000000000000000000001FC000007F600000000000000000000000000000FC000007F600000000000000000000000000000DF10000AF3000000000000000000000000000007F80003FC0000000000000000000000000000000CFB89FE3000000000000000000000000000000018DFEA3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1074 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFEC700000000000000000000000000000007FA778CF90000000000000000000000000000007F50000DF0000000000000000000000000000007F50000DE0000000000000000000000000000007FA888CF60000000000000000000000000000007FFFFFFC30000000000000000000000000000007F50003DE1000000000000000000000000000007F500007F6000000000000000000000000000007F500009F5000000000000000000000000000007FA777AFD1000000000000000000000000000007FFFFFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1075 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF300000000000000000000000000000007FA7777100000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1076 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF10000000000000000000000000000000CFAAAEF10000000000000000000000000000000CF000BF10000000000000000000000000000000DE000BF10000000000000000000000000000000EE000BF10000000000000000000000000000000FC000BF10000000000000000000000000000003FA000BF10000000000000000000000000000007F6000BF1000000000000000000000000000001EE1000BF100000000000000000000000000004BFC7777DF830000000000000000000000000008FFFFFFFFFF70000000000000000000000000008F40000005F70000000000000000000000000008F40000005F70000000000000000000000000008F40000005F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1078 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002EE2004F8000CF500000000000000000000000006FA004F8007FA000000000000000000000000000BF504F802EE10000000000000000000000000002ED14F80AF5000000000000000000000000000006FBBFCAFA0000000000000000000000000000004FFFFFFF8000000000000000000000000000000DF34F81DF200000000000000000000000000008F904F805FC0000000000000000000000000003FE104F800BF600000000000000000000000000CF6004F8002FE20000000000000000000000007FC0004F80008FB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1079 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005CEFD7000000000000000000000000000000007FD88CF90000000000000000000000000000000EE1000EE0000000000000000000000000000000000000EE000000000000000000000000000000000588CF5000000000000000000000000000000000BFFFC20000000000000000000000000000000000004ED0000000000000000000000000000000000000AF2000000000000000000000000000001FD0000DF1000000000000000000000000000000AFD88CF9000000000000000000000000000000006CFFC70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1080 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50002FF0000000000000000000000000000007F5000BFF0000000000000000000000000000007F5005FFF0000000000000000000000000000007F501DDCF0000000000000000000000000000007F508F4CF0000000000000000000000000000007F52FA0CF0000000000000000000000000000007F5BE20CF0000000000000000000000000000007FAF700CF0000000000000000000000000000007FFC000CF0000000000000000000000000000007FF4000CF0000000000000000000000000000007FA0000CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1081 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000330014000000000000000000000000000000000AD007F1000000000000000000000000000000004F97E900000000000000000000000000000000004AB7000000000000000000000000000000000000000000000000000000000000000000000007F50002FF0000000000000000000000000000007F5000BFF0000000000000000000000000000007F5005FFF0000000000000000000000000000007F501DDCF0000000000000000000000000000007F508F4CF0000000000000000000000000000007F52FA0CF0000000000000000000000000000007F5BE20CF0000000000000000000000000000007FAF700CF0000000000000000000000000000007FFC000CF0000000000000000000000000000007FF4000CF0000000000000000000000000000007FA0000CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1082 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50005FC1000000000000000000000000000007F5003EE20000000000000000000000000000007F501DF300000000000000000000000000000007F50BF5000000000000000000000000000000007FBBF80000000000000000000000000000000007FFFF70000000000000000000000000000000007F51EF3000000000000000000000000000000007F504FD100000000000000000000000000000007F5008FB00000000000000000000000000000007F5000CF70000000000000000000000000000007F50002EF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1083 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFF00000000000000000000000000000003FC777DF00000000000000000000000000000003F9000CF00000000000000000000000000000004F8000CF00000000000000000000000000000004F7000CF00000000000000000000000000000005F6000CF00000000000000000000000000000006F5000CF00000000000000000000000000000009F3000CF0000000000000000000000000000000DE0000CF000000000000000000000000000005CF90000CF000000000000000000000000000008EA10000CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1084 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FF2000003FF5000000000000000000000000007FF8000009FF5000000000000000000000000007FFE00001EFF5000000000000000000000000007FBF50007FCF5000000000000000000000000007F6EC000DD8F5000000000000000000000000007F58F304F78F5000000000000000000000000007F52F90BE18F5000000000000000000000000007F50AE3F908F5000000000000000000000000007F504FDF208F5000000000000000000000000007F500CFB008F5000000000000000000000000007F5006F4008F50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1085 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007FA7777EF0000000000000000000000000000007FFFFFFFF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1087 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFF0000000000000000000000000000007FA7777EF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1089 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFE9100000000000000000000000000000001CFB8AFD10000000000000000000000000000007F80006F8000000000000000000000000000000DE10000CA000000000000000000000000000001FC0000000000000000000000000000000000001FB0000000000000000000000000000000000001FC0000000000000000000000000000000000000DE00000860000000000000000000000000000007F70005F80000000000000000000000000000001CFB8AFD1000000000000000000000000000000018DFE91000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1090 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFF4000000000000000000000000000004778FD7772000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA0000000000000000000000000000000000002FA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1092 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000002BFEEFDFD700000000000000000000000000001DFA8DF98DF70000000000000000000000000007F800BF102EE100000000000000000000000000CF100BF2009F400000000000000000000000000ED000BF2006F700000000000000000000000000FC000BF2004F800000000000000000000000000FD000BF2005F700000000000000000000000000DF000BF2007F6000000000000000000000000009F600BF101DF1000000000000000000000000002EF98EF98DF900000000000000000000000000003BFEEFDFE8000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1094 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007FA7777EF7200000000000000000000000000007FFFFFFFFF30000000000000000000000000000000000008F30000000000000000000000000000000000008F20000000000000000000000000000000000008F2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1095 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FC00007F5000000000000000000000000000000FC00007F5000000000000000000000000000000FC00007F5000000000000000000000000000000ED00007F5000000000000000000000000000000CF20007F50000000000000000000000000000005FE989DF500000000000000000000000000000005CEFDDF50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1096 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007F5000CF0002FA00000000000000000000000007FA777DF8778FA00000000000000000000000007FFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1097 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F4000EE0003F900000000000000000000000009F9777EE7779FC70000000000000000000000009FFFFFFFFFFFFFF0000000000000000000000000000000000000BF0000000000000000000000000000000000000BE0000000000000000000000000000000000000BE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1098 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFF4000000000000000000000000000000000577CF40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009FFFFEC400000000000000000000000000000009F9778EF40000000000000000000000000000009F40003FB0000000000000000000000000000009F40000FD0000000000000000000000000000009F40003FB0000000000000000000000000000009F9778EF40000000000000000000000000000009FFFFFB40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1099 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F500000001FB000000000000000000000000007F500000001FB000000000000000000000000007F500000001FB000000000000000000000000007F500000001FB000000000000000000000000007FFFFFC5001FB000000000000000000000000007FA778DF601FB000000000000000000000000007F50002FD01FB000000000000000000000000007F50000DF01FB000000000000000000000000007F50002FC01FB000000000000000000000000007FA778DF501FB000000000000000000000000007FFFFFC5001FB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1100 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007FFFFFC500000000000000000000000000000007FA778DF60000000000000000000000000000007F50002FD0000000000000000000000000000007F50000DF0000000000000000000000000000007F50002FC0000000000000000000000000000007FA778DF50000000000000000000000000000007FFFFFC5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1101 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEFC5000000000000000000000000000000002DF98DF60000000000000000000000000000000AF4001DF2000000000000000000000000000000EC00006F70000000000000000000000000000000017779FA000000000000000000000000000000002FFFFFB0000000000000000000000000000000000003FA000000000000000000000000000000FC00006F7000000000000000000000000000000BF3001DE10000000000000000000000000000003EE98DF6000000000000000000000000000000003BEFC50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1102 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F500007DFEA2000000000000000000000000007F5000BFB89FE300000000000000000000000007F5007F90004FC00000000000000000000000007F500DE10000AF30000000000000000000000007FA78FB000006F60000000000000000000000007FFFFFA000005F70000000000000000000000007F501FB000006F60000000000000000000000007F500DE10000AF30000000000000000000000007F5007F90004FC00000000000000000000000007F5000BFC89FE300000000000000000000000007F500007DFEA20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1103 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005CFFFFF70000000000000000000000000000005FD877AF7000000000000000000000000000000DF20005F7000000000000000000000000000000FD00005F7000000000000000000000000000000DF20005F70000000000000000000000000000006FD877AF700000000000000000000000000000005FFFFFF700000000000000000000000000000006F9005F70000000000000000000000000000001EE1005F70000000000000000000000000000009F50005F7000000000000000000000000000004FB00005F700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1106 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F3000000000000000000000000000000000027CF977000000000000000000000000000000004FFFFFF00000000000000000000000000000000009F30000000000000000000000000000000000009F49EFC500000000000000000000000000000009FED9AFF30000000000000000000000000000009FA0006F80000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30003FB0000000000000000000000000000009F30004FB0000000000000000000000000000009F30004FB0000000000000000000000000000009F30004FB0000000000000000000000000000009F30003FB0000000000000000000000000000000000002FA0000000000000000000000000000000000004F9000000000000000000000000000000000048DF400000000000000000000000000000000007FD6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1107 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000441000000000000000000000000000000000006F9000000000000000000000000000000000001EB0000000000000000000000000000000000006A100000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF300000000000000000000000000000007FA7777100000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1108 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DFEA200000000000000000000000000000000BFB89FE20000000000000000000000000000006F90005F9000000000000000000000000000000CF10000BB000000000000000000000000000000EE7776000000000000000000000000000000000FFFFFC000000000000000000000000000000000ED0000000000000000000000000000000000000CF10000770000000000000000000000000000006F90004FA0000000000000000000000000000000BFB89FD2000000000000000000000000000000007DFE92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1113 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFA00000000000000000000000000000003FC778FA00000000000000000000000000000004F8002FA00000000000000000000000000000004F7002FA00000000000000000000000000000005F6002FD77761000000000000000000000000006F6002FFFFFFF500000000000000000000000007F4002FA0004EF10000000000000000000000009F2002FA00008F4000000000000000000000001EE0002FA0000BF300000000000000000000006DF80002FC777BFB000000000000000000000009E910002FFFFFD8100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1114 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007F50000CF0000000000000000000000000000007FA7777EF7776200000000000000000000000007FFFFFFFFFFFFF90000000000000000000000007F50000CF1112BF6000000000000000000000007F50000CF00004F9000000000000000000000007F50000CF00006F8000000000000000000000007F50000CF7779FE2000000000000000000000007F50000CFFFFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1115 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F3000000000000000000000000000000000007CF977100000000000000000000000000000000FFFFFF30000000000000000000000000000000009F30000000000000000000000000000000000009F49EFC500000000000000000000000000000009FED9AFF30000000000000000000000000000009FA0006F80000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
